_	CubicSegment
a0u	parseGradientStops
a0v	resetGameMap
a0w	allWords
a0x	scaleXCoordinates
a0y	updateCirclesSpeedsAfterCollision
a0z	rescaleHolder
a0A	newSpeed1
a0B	_hasFilters
a0C	decodeString
a0D	resultY
a0E	createFile
a0F	TYPE_SHADOW
a0G	MusicGame
a0H	TITLE_MOREGAMESCLICKED
a0I	homeButton
a0J	SPACE
a0K	checkIsFullScreen
a0L	_get_mask
a0M	getBevelAffectedByExtraTop
a0N	getLookupTable
a0O	createMap
a0P	exit
a0Q	internalLevel
a0R	setExitPosition
a0S	soundOnY
a0T	getCookie
a0U	createCarInfos
a0V	resultX
a0W	_getScreenAdjustScaleYBeforeScaleMax
a0X	createFolder
a0Y	LEFTUP
a0Z	tempSegment
a00	children
a01	preloadMergedAssets
a02	getStateNameIsDefined
a03	_set_scrollX
a04	BitmapState
a05	stopDrag
a06	getBevelPart
a07	cancelFullScreenFunctions
a08	_get_totalStates
a09	maxDistanceOfColumn
a1_	_set_scrollY
a1a	removeWhitespaceDescendants
a1b	_getBitmapBoundsDisregardMask
a1c	_get_second
a1d	_function_onMusicSliderMouseMove
a1e	dayOfWeek
a1f	playAgainButton
a1g	_set_level
a1h	OPTIONS_OKCLICKED
a1i	yCoordinates
a1j	ASSETTYPE_DICTIONARYFILE
a1k	customSharePictureURL
a1l	_getScreenAdjustScaleXBeforeScaleMax
a1m	TYPE_LINEARFILL
a1n	commandLineArguments
a1o	itemYs
a1p	TYPE_ADJUSTCOLOR
a1q	_updateBitmapCache
a1r	_getStrikethroughThickness
a1s	_function_onSoundSliderMouseMove
a1t	TYPE_CUBIC
a1u	Caret
a1v	_get_type
a1w	itemXs
a1x	CARET_SHOWTIME
a1y	tempBitmap
a1z	_getUnderlinePosition
a1A	imageHRef
a1B	copyrightFromYear
a1C	_fromCodePoint
a1D	strokeDashOffset
a1E	parseMonthString
a1F	removeAllChildForHolder
a1G	lastControlY
a1H	createFloor
a1I	getShadowResultExtraRight
a1J	createBezierSegments
a1K	loopStartPoint
a1L	_createMatrix
a1M	getActiveTouchIDs
a1N	_createTouchPoint
a1O	TYPE_EMPTY
a1P	createExitArrow
a1Q	lineIndex
a1R	_invalidateMouseXY
a1S	frictionDeceleration
a1T	unregisterSoundFilePlayer
a1U	getCanPlayRating
a1V	update
a1W	_boxAsHitArea
a1X	maxDistanceOfRow
a1Y	tempRect
a1Z	getBlurResultExtraBottom
a10	checkCreateSvgImagesFinished
a11	_getNextCharIsCRLF
a12	getBlurResultExtraLeft
a13	exponent
a14	_defaultGroupIndex
a15	_regExp
a16	_onTouchDown
a17	_get_ended
a18	getLastWord
a19	addMaskedDisplayObject
a2_	canvasClientHeight
a2a	print
a2b	lastEndX
a2c	lastEndY
a2d	globalY
a2e	_getStrikethroughPosition
a2f	globalX
a2g	char0
a2h	getWallType
a2i	noOfPointers
a2j	TYPE_SOLIDFILL
a2k	_function_onCarMouseDown
a2l	_get_millisecond
a2m	oldTouchPoint
a2n	leftShiftAssign
a2o	GAME_PLAYAGAIN
a2p	getFolderContents
a2q	tabFocus
a2r	_getAllSegments
a2s	_getDayOfWeek
a2t	Printer
a2u	svgBytes
a2v	_start
a2w	_putCaretToMousePosition
a2x	shadowFillStyle
a2y	y2
a2z	tabInputEnabled
a2A	NUMPAD_9
a2B	_getTouchOverDisplayObjects
a2C	_function_onFullScreenOffClicked
a2D	success
a2E	gotoGamePage
a2F	getWasUsedBefore
a2G	_getSpeedsAreSame
a2H	onFocusStatic
a2I	ltCode
a2J	_cacheAsBitmapDelayed
a2K	soundTypeIndex
a2L	initializeSoundVolumes
a2M	id0
a2N	theTextFormat
a2O	id1
a2P	textString
a2Q	lastEndValue
a2R	bitwiseOrAssign
a2S	getBevelResultExtraRight
a2T	_set_colorEffect
a2U	_differsByTranslationOnly
a2V	positionsAreBeforeScreenAdjust
a2W	gotoInstructionsPage
a2X	speedChangeInterval
a2Y	addAttributesToStyle
a2Z	onBlurStatic
a20	_request
a21	canvasClientWidth
a22	initializeLanguage
a23	_childAddedOrRemoved
a24	getWallMap
a25	_function_showPlayAgain
a26	SoundClear
a27	getCanBrowseToSave
a28	includeDeclaration
a29	stateIndexCoordinates
a3_	win
a3a	setMapStartPosition
a3b	getBlurResultExtraRight
a3c	DECENDENTSEND
a3d	endPoint
a3e	WALL_STROKE
a3f	_sourceMatrixChanged
a3g	requestFullScreenFunctions
a3h	_updateItemPosition
a3i	TITLE_HIGHSCORESCLICKED
a3j	_get_outlineEffects
a3k	simpleTween
a3l	showEnterHighScore
a3m	predictCirclesCollisionAtConstantSpeed
a3n	_get_keyboardEnabled
a3o	toNum
a3p	t1
a3q	bitwiseAndAssign
a3r	getFiltersDisabled
a3s	DELETE
a3t	lastStartX
a3u	writeBytesToFile
a3v	insertText
a3w	lastStartY
a3x	x1
a3y	y1
a3z	x2
a3A	newOutlineEffect
a3B	oldOutlineEffect
a3C	v2
a3D	v1
a3E	_get_caretPosition
a3F	_updateAllSoundsVolumes
a3G	getExitPosition
a3H	getSoundIsAvailable
a3I	adjustForStrength
a3J	getType
a3K	patternTransform
a3L	_get_hour
a3M	_getFiltersResultsExtraRight
a3N	infoFile
a3O	m1
a3P	_applyFilters
a3Q	soundOffY
a3R	crossProduct
a3S	KEY_9
a3T	_timePassed
a3U	getTouchInfoByPointerID
a3V	homeButtonClicked
a3W	_getFiltersResultExtraTop
a3X	_updateDisplayObject
a3Y	getBevelAffectedByExtraLeft
a3Z	_mergeRectangles
a30	hitTestGlobalPoint
a31	getAllCarLength
a32	TYPE_BEVEL
a33	colorEffectChanged
a34	_getDescent
a35	extraRotateAlongCurve
a36	_setLastXY
a37	getTextWidth
a38	glyphElement
a39	_addAssign_x
a4_	alphaCoordinates
a4a	SCALEMODE_NINESLICE
a4b	_addAssign_y
a4c	previousPrintedSibling
a4d	internalTipsURL
a4e	_lastTime
a4f	resetHolder
a4g	SoundDrag
a4h	getCarLength
a4i	newTouchPoint
a4j	cubicTo
a4k	_onTouchUp
a4l	classCar
a4m	customShareText
a4n	ensureBytesLength
a4o	WALL_SCALE
a4p	hashtable
a4q	ALIGN_JUSTIFY
a4r	scoreText
a4s	musicOffY
a4t	_getResultVolume
a4u	rotatedCircleToLineSpeedX
a4v	setUTCOffset
a4w	updatePanels
a4x	_get_minute
a4y	showTitle
a4z	soundDrag
a4A	rightShiftAssign
a4B	_getMonthName
a4C	strokeWidth
a4D	getBlurResultExtraTop
a4E	timeText
a4F	createWall
a4G	_clip
a4H	_getUnderlineThickness
a4I	timesPlayed
a4J	getExtension
a4K	cursorPosition
a4L	getPlayer
a4M	lineFeedCode
a4N	skewCoordinates
a4O	_set_score
a4P	_toString
a4Q	mouseX
a4R	bitmapRect
a4S	predictCircleRectangleCollisionAtConstantSpeed
a4T	swapChildrenAt
a4U	INPUT
a4V	globalToLocal
a4W	ButtonSoundClick
a4X	lastStartValue
a4Y	_function_onMusicSliderMouseUp
a4Z	initializeGameMap
a40	TYPE_SPACE
a41	getStateIndexIsDefined
a42	internalTime
a43	gameMapSetting
a44	_getFiltersResultExtraRight
a45	_function_onFirstPressShowFullScreen
a46	invalidateDisplayObject
a47	internalScore
a48	_getFiltersResultExtraLeft
a49	parseElement
a5_	initializeSounds
a5a	reset
a5b	getUtf8Bytes
a5c	titleClass
a5d	_getTouchPointsAreTheSame
a5e	TITLE_STARTCLICKED
a5f	parkinglot
a5g	updateCookie
a5h	_bevelType
a5i	startMoveTime
a5j	resultGlyphs
a5k	getURLIsAbsolute
a5l	BUTTON_RIGHT
a5m	stopTime
a5n	formatString
a5o	fromEqualsControl1
a5p	fromYear
a5q	_getDecendentsHasRunningAnimations
a5r	maxHalfThickness
a5s	CAP_BUTT
a5t	defaultGroupIndex
a5u	setColour
a5v	_nineSliceBottom
a5w	distanceStartMid
a5x	remainingTime
a5y	transformChanged
a5z	noSet
a5A	TYPE_RADIALGRADIENT
a5B	_updateIsAddedToScreen
a5C	newMouseOverDisplayObjects
a5D	pixelKernelData
a5E	circleRadius
a5F	thisPoint
a5G	stopTimer
a5H	pointCircle
a5I	unpause
a5J	lineSegment
a5K	pointIsAtLeftOfLine
a5L	getPointIsInFillArea
a5M	totalRow
a5N	_stopDrag
a5O	previousChild
a5P	_items
a5Q	charCodesEndIndex
a5R	upDisplayObjectTouchIDs
a5S	_sourceContentChanged
a5T	TipsButton
a5U	optionsDialog
a5V	bytesArray
a5W	realIndexes
a5X	eIndex
a5Y	outDisplayObjectTouchIDs
a5Z	_invalidateBitmapBounds
a50	scaleArray
a51	control1EqualsControl2
a52	distanceMidEnd
a53	functionName
a54	SCREENADJUST_RIGHT
a55	ACCURACY
a56	getTotalWidth
a57	readStringAttribute
a58	previousPrintedChild
a59	siteLockWebsites
a6_	gradientTransform
a6a	_baseVolumes
a6b	useMergedAssets
a6c	buttonSoundClick
a6d	canvasHeight
a6e	bytesUint8Array
a6f	_isAddedToScreen
a6g	speed1
a6h	control2EqualsTo
a6i	moreGamesButton
a6j	sourceInverted
a6k	_set_isButton
a6l	OptionsFullScreen
a6m	removeText
a6n	TYPE_TEXTURE
a6o	originalText
a6p	_simulatesMouse
a6q	_nineSliceTop
a6r	touchEvent
a6s	argb
a6t	canvasWidth
a6u	getFirstMoveTime
a6v	_getParameters
a6w	glyphsToAdd
a6x	_getOutlineEffectsResultExtraTop
a6y	hex1
a6z	hex0
a6A	updateRigidBodiesSpeedsAfterCollision
a6B	_ended
a6C	newTx
a6D	newTy
a6E	buttonSoundOver
a6F	LinearGradientPaint
a6G	texturePaint
a6H	WallSideRightEnd
a6I	BUTTON_MIDDLE
a6J	imageType
a6K	Position
a6L	blurredSource
a6M	rigidRectangleAfterCollision
a6N	OptionsSound
a6O	isOverlapping
a6P	onClick
a6Q	getAbsoluteURL
a6R	_getXOffsetDueToScreenAdjust
a6S	updateCanvasFromPixels
a6T	pointToCentreDirectionX
a6U	cancelled
a6V	pointToCentreDirectionY
a6W	JOIN_MITER
a6X	hasTouchEventListeners
a6Y	bestTypeCanPlayRating
a6Z	_get_noOfChildren
a60	_set_mouseEnabled
a61	_inputtableCharacters
a62	callbackFunction
a63	clickDisplayObjectTouchIDs
a64	getScreenExtraLeft
a65	tempCanvas
a66	fireCount
a67	hasKeyboardEventListeners
a68	realAlpha
a69	RadialGradientPaint
a7_	fillColour
a7a	circleY
a7b	_getOutlineEffectsResultExtraLeft
a7c	preloadFinishedFunction
a7d	eventListeners
a7e	appliedBufferedImage
a7f	_bounds
a7g	enabledLanguages
a7h	rectangleSpeedX
a7i	OptionsRadioButton
a7j	_lastLeftDownDisplayObjects
a7k	rectangles1
a7l	soundTimeUp
a7m	_descendantContentChanged
a7n	_colorEffectProcessor
a7o	bitmapCacheDisplayObject
a7p	glyphsEndIndex
a7q	_set_text
a7r	aBeginIndex
a7s	durations
a7t	addedBaseURL
a7u	isPassword
a7v	StartButton
a7w	soundOnX
a7x	getScreenExtraTop
a7y	result1
a7z	rectangleSpeedY
a7A	_soundFilePlayer
a7B	getCharDirection
a7C	getNoOfMoves
a7D	_base
a7E	result0
a7F	_getOutlineEffectsResultExtraBottom
a7G	SCREENADJUST_BOTTOM
a7H	lineLength
a7I	_get_c
a7J	_get_d
a7K	WallSideLeftEnd
a7L	_get_b
a7M	_screenAdjustFlipLeftRightDictionaryLanguage
a7N	_function_onClick
a7O	circleToPolygonSpeedY
a7P	circleToPolygonSpeedX
a7Q	theColors
a7R	urlWithParameters
a7S	getScreenExtraRight
a7T	_nineSliceRight
a7U	OptionsOKButton
a7V	colorIndex
a7W	moveDisplayObjectTouchIDs
a7X	canvasTransformInverse
a7Y	Line
a7Z	_TOTAL_TYPES
a70	setFillPaint
a71	overDisplayObjectTouchIDs
a72	highScoresButton
a73	circleSpeedX
a74	circleSpeedY
a75	messageLevel
a76	Debug
a77	_baseIsMutes
a78	_onTime
a79	noOfParts
a8_	setOnFullScreenChange
a8a	toTimeRatio
a8b	totalColumn
a8c	_simulatesTouch
a8d	midPoint
a8e	_getOutlineEffectsResultExtraRight
a8f	tintInfo
a8g	_paused
a8h	openTag
a8i	replaceLength
a8j	realVolume
a8k	_file
a8l	pointIsAtRightOfLine
a8m	svgByFiles
a8n	getPaintStyle
a8o	mirrorAttributes
a8p	getScreenExtraBottom
a8q	_getYOffsetDueToScreenAdjust
a8r	_frictionDeceleration
a8s	_nineSliceLeft
a8t	OptionsMusic
a8u	_get_concatenatedMatrix
a8v	canLinkToNextGlyph
a8w	_disabledGroupIndices
a8x	appManager
a8y	startY
a8z	segment0
a8A	rigidCircle
a8B	svgPathData
a8C	numbers
a8D	JsonEncoder
a8E	Drawing
a8F	bounds
a8G	Character
a8H	imageBitmapOutline
a8I	text
a8J	skew
a8K	RigidBodiesMover
a8L	bezierSegments
a8M	distanceStartControl
a8N	loadFinished
a8O	distanceControlEnd
a8P	_rotationRadians
a8Q	extraPixels
a8R	_screenAdjust
a8S	fillPaint
a8T	fullText
a8U	rotation
a8V	fireEvent
a8W	_initializeStateInfos
a8X	_showStateContentByIndex
a8Y	fractions
a8Z	Point
a80	physics
a81	setRotation
a82	outlineEffects
a83	Assets
a84	TextFormat
a85	_totalStates
a86	_height
a87	_get_top
a88	upTile
a89	n
a9_	AdjustColorFilter
a9a	screen
a9b	rigidBody
a9c	dotIndex
a9d	equals
a9e	_y
a9f	setOverflow
a9g	getValue
a9h	_x
a9i	_nxDisplayObjects
a9j	mirror
a9k	extra
a9l	_lastTouchPoints
a9m	screenHeights
a9n	unitsPerEM
a9o	_bottom
a9p	char1
a9q	controlValue
a9r	BlurFilter
a9s	downTile
a9t	addPath
a9u	part
a9v	_setButtonState
a9w	linearGradientPaint
a9x	oldOutlineEffects
a9y	arrayBuffer
a9z	carIndex
a9A	carHolder
a9B	fonts
a9C	_right
a9D	mouseState
a9E	_expand
a9F	newFilters
a9G	cx
a9H	backgroundOutsideColor
a9I	cy
a9J	initialize
a9K	indexRange
a9L	_bitmapBoundsDisregardMask
a9M	rightTile
a9N	_timers
a9O	GENERICFONTSIZE
a9P	separator0
a9Q	WALL_NO
a9R	audioManager
a9S	_angle
a9T	_animation
a9U	elements
a9V	_lastMoveY
a9W	getSvgPathData
a9X	shadowBufferedImageExtraLeft
a9Y	_lastMoveX
a9Z	loopCount
a90	TextEvent
a91	targetParent
a92	_invalidateBitmapBoundsDisregardMaskFilters
a93	_image
a94	_set_width
a95	windowFeatures
a96	pathString
a97	canvasNewerThanPixels
a98	readDoubleAttribute
a99	numberString
b0_	controlTime
b0a	concatenate
b0b	leftTile
b0c	_filters
b0d	green
b0e	setScreenAdjust
b0f	SCREENADJUST_LEFT
b0g	file
b0h	_scaleX
b0i	_scaleY
b0j	red
b0k	tempG
b0l	topY
b0m	_skewRadians
b0n	blue
b0o	URL
b0p	_mirrors
b0q	end
b0r	child
b0s	DisplayObject
b0t	begin
b0u	row
b0v	e
b0w	dTime
b0x	_set
b0y	BezierSegment
b0z	lengthFromStart
b0A	GraphicsManager
b0B	IOManager
b0C	_stateInfos
b0D	wheelFL
b0E	wheelFR
b0F	Game
b0G	line
b0H	CarLights
b0I	c
b0J	dx
b0K	loops
b0L	dy
b0M	screenBuffer
b0N	addRectangle
b0O	rectangle
b0P	_get_width
b0Q	OVERFLOW_SHRINK
b0R	rigidRectangle
b0S	distance
b0T	SCREENADJUST_TOP
b0U	descent
b0V	soundFileInfo
b0W	result
b0X	_invalidateScreen
b0Y	_width
b0Z	Floor
b00	fromX
b01	sounds
b02	beginIndex
b03	d
b04	Copyright
b05	m
b06	_gridLayout0
b07	key
b08	spgames
b09	novelgames
b1_	com
b1a	setValue
b1b	glyph
b1c	allPossibleWidths
b1d	control2Point
b1e	lookupTable
b1f	overlinePosition
b1g	underlinePosition
b1h	millisecond
b1i	minY
b1j	TYPE_TEXT
b1k	theFunction
b1l	setVariable
b1m	SoundFilePlayer
b1n	decode
b1o	_ratios
b1p	FloorBase
b1q	instructions
b1r	day
b1s	currentDisplayObjectAttributes
b1t	genericFont
b1u	mapStartY
b1v	_invalidateOutline
b1w	screenWidths
b1x	mapStartX
b1y	_type
b1z	controlPoint
b1A	kernInfos
b1B	overlineThickness
b1C	findLength
b1D	soundSlider
b1E	hue
b1F	updated
b1G	_lastTouchOverDisplayObjects
b1H	includeInitialMoveTo
b1I	getArchiveInfosFunction
b1J	TIMESCALE
b1K	GAMEMAP_SPACE
b1L	ExternalEvent
b1M	codePoint
b1N	_getResultExtraTop
b1O	glyphsBeginIndex
b1P	ids
b1Q	createCar
b1R	relativeEndYIndex
b1S	languageValues
b1T	_get_ty
b1U	_get_tx
b1V	nextCollisionInfo
b1W	_postParameters
b1X	ws
b1Y	PaintObjectImage
b1Z	stopGameMusic
b10	mass0
b11	relativeEndValueIndex
b12	ScreenEvent
b13	_get_scaleY
b14	hasMouseEventListeners
b15	_isButton
b16	_get_scaleX
b17	musicOffX
b18	isShowing
b19	currentLine
b2_	sumRadius
b2a	_sendScreenResizedEvents
b2b	imageElement
b2c	lengths
b2d	_colorEffect
b2e	rotatedCircleToLineSpeedY
b2f	realPosition
b2g	startTimer
b2h	pointColour
b2i	lengthSquaredDoubled
b2j	_yBeforeScreenAdjust
b2k	overMoveDisplayObjects
b2l	isTurningRight
b2m	allIDs
b2n	ArrowMovie
b2o	AudioManager
b2p	strokeColor
b2q	output
b2r	scaleIndex
b2s	SKEW
b2t	OVERFLOW_HIDE
b2u	svgFile
b2v	SCALEX
b2w	SCALEY
b2x	_highlightColor
b2y	GAMEMAP_EXIT
b2z	div
b2A	curveStartTime
b2B	getTotalHeight
b2C	realScrollX
b2D	outsideScale
b2E	columnIndex
b2F	gainNode
b2G	regExp
b2H	offset
b2I	speed0
b2J	getIsReverseOf
b2K	attributeName
b2L	roundedControlYFloat
b2M	_playDelayedSounds
b2N	isInner
b2O	state
b2P	endXIndex
b2Q	pointToCentreSpeed
b2R	saturation
b2S	endTime
b2T	SCREENADJUST_SCALEMAX
b2U	lastCloseSegment
b2V	_get_stateIndex
b2W	decryptByte
b2X	VALIGN_BOTTOM
b2Y	STATEINDEX
b2Z	soundOffX
b20	createKernelData
b21	fromTimeRatio
b22	colourToCSSRGBA
b23	_moveAtConstantSpeed
b24	timesEnded
b25	_loopTime
b26	_invalidateScreenForCaret
b27	theFontInfo
b28	_currentPointerType
b29	progress
b3_	realScrollY
b3a	toIndex
b3b	rootElement
b3c	curveTo
b3d	compareGlyphs
b3e	index0
b3f	_getResultExtraLeft
b3g	_mousePositionChanged
b3h	year
b3i	_ancestorMatrixChanged
b3j	CURSOR_NORMAL
b3k	_set_caretPosition
b3l	lastWord
b3m	cancel
b3n	RIGHTDOWN
b3o	bitmapFontBitmap
b3p	eventTypes
b3q	getDirection
b3r	separator1
b3s	backgroundColor
b3t	_lineLengths
b3u	windowName
b3v	_dragTouchID
b3w	_set_positionsAreBeforeScreenAdjust
b3x	inputBox
b3y	glyphBitmapInfos
b3z	preloadImageFinishedStatic
b3A	moveOutDisplayObjects
b3B	_mouseCursor
b3C	_attributeOrder
b3D	getHasEventListeners
b3E	_visible
b3F	NGBlack3
b3G	isAddedToScreen
b3H	isInput
b3I	theElement
b3J	_inverted
b3K	_hasAudioContext
b3L	pretty
b3M	strikethroughThickness
b3N	shouldUpdateAttributes
b3O	attribute
b3P	_colors
b3Q	preConcatenate
b3R	lastSignificantIndex
b3S	WebSocketEvent
b3T	underlineThickness
b3U	stateInfo
b3V	_draggingDisplayObjects
b3W	_initializeVariables
b3X	_set_mouseCursor
b3Y	runJavaScript
b3Z	musicSlider
b30	_getAffectedByExtraBottom
b31	endYIndex
b32	dimensionY
b33	inflateAsStringFunction
b34	_hasAudioTag
b35	rotatedPointToCentreX
b36	sqrtDet
b37	_getAffectedByExtraRight
b38	_result
b39	getInterpolation
b4_	lightness
b4a	_startTime
b4b	fontFile
b4c	newScale
b4d	_xBeforeScreenAdjust
b4e	_shadowColor
b4f	semiColonIndex
b4g	_getAffectedByExtraTop
b4h	CarInfo
b4i	HttpRequestSender
b4j	dimensionX
b4k	SCREENADJUST_NONE
b4l	endInactiveTouches
b4m	_speedChangeInterval
b4n	_isIdentity
b4o	theInt
b4p	activeTouchIDs
b4q	endValueIndex
b4r	getDefaultLanguage
b4s	localToGlobal
b4t	roundedControlXFloat
b4u	VISIBLE
b4v	nextDirectionalCharDirections
b4w	indexes
b4x	_getResultExtraBottom
b4y	rgb
b4z	_mass
b4A	ALPHA
b4B	theDisplayObject
b4C	gameStartTime
b4D	includeAllDecendents
b4E	remove
b4F	relativeEndXIndex
b4G	_getAffectedByExtraLeft
b4H	getWindingNumber
b4I	_get_visible
b4J	currentLineColor
b4K	_getResultExtraRight
b4L	_set_height
b4M	CollisionInfo
b4N	_url
b4O	extension
b4P	genericType
b4Q	colors
b4R	Paint
b4S	_invalidateScreenNeeded
b4T	touchInfo
b4U	_b
b4V	_a
b4W	_d
b4X	_c
b4Y	original
b4Z	right
b40	Screen
b41	bottom
b42	toX
b43	url
b44	xmlHttpRequest
b45	variables
b46	letterSpacing
b47	image
b48	matrix
b49	id
b5_	_speed
b5a	setSkew
b5b	CommonEvent
b5c	newNxDisplayObjects
b5d	Path
b5e	_rotation
b5f	Filter
b5g	startX
b5h	setMaxHeight
b5i	_get_attributes
b5j	visible
b5k	SVG
b5l	parameters
b5m	_skew
b5n	platform
b5o	ImageAttributes
b5p	ratios
b5q	TouchEvent
b5r	quoteChar
b5s	C
b5t	B
b5u	setMaxWidth
b5v	isClose
b5w	Segment
b5x	_get_height
b5y	imageAttributes
b5z	words
b5A	collisionInfo
b5B	scaleY
b5C	scaleX
b5D	paint
b5E	_segments
b5F	encode
b5G	RigidBody
b5H	simulateBold
b5I	colorEffect
b5J	graphics
b5K	common
b5L	gameMap
b5M	alpha
b5N	simulateItalic
b5O	borderScaleY
b5P	NGBlack2
b5Q	mouseEvent
b5R	_lines
b5S	stringBuffer
b5T	fullScreen
b5U	_localDate
b5V	content
b5W	lastSaveState
b5X	StageMask
b5Y	lineDirection
b5Z	bf
b50	_sendTouchActionEvents
b51	canvasWidthHeight
b52	hsl
b53	_set_stateName
b54	replacement
b55	FLOOR_SPACINGX
b56	FLOOR_SPACINGY
b57	char2
b58	glyphInfo
b59	det
b6_	Y
b6a	X
b6b	roundedFromY
b6c	roundedFromX
b6d	audioBufferSource
b6e	httpEvent
b6f	speed
b6g	ArrowWhite
b6h	_headers
b6i	MOVE
b6j	ArrowGreen
b6k	overlappingCollisionInfo
b6l	PanelBar
b6m	extraRight
b6n	contentType
b6o	bitmapBounds
b6p	borderScaleX
b6q	setIsButton
b6r	currentScreenSizeIndex
b6s	strength
b6t	extraBottom
b6u	randomNumberGenerator
b6v	setStateIndex
b6w	touchPoints
b6x	theByte
b6y	_set_skew
b6z	_dragBounds
b6A	_bitmap
b6B	caretRectangle
b6C	_outline
b6D	strikethroughPosition
b6E	paths
b6F	center
b6G	timerID
b6H	genericFontCanvasContext
b6I	midX
b6J	textFormat
b6K	filterScale
b6L	Rectangle
b6M	Config
b6N	Bitmap
b6O	AnimationInfo
b6P	nxSprite
b6Q	images
b6R	controls
b6S	StateInfo
b6T	IntArray
b6U	DisplayObjectAttributes
b6V	groupIndex
b6W	music
b6X	getPaintTypeIsObject
b6Y	getLength
b6Z	screenHeight
b60	_bitmapCache
b61	shape
b62	dateString
b63	screenWidth
b64	startTime
b65	touchIDs
b66	DisplayObjectContainer
b67	File
b68	Matrix
b69	h
b7_	_text
b7a	temp
b7b	wheelRL
b7c	wheelRR
b7d	Mouse
b7e	Event
b7f	game
b7g	Filters
b7h	searchDirection
b7i	_invalidateBitmapBoundsDisregardMask
b7j	offButton
b7k	reload
b7l	_timeToUnoverlap
b7m	mouseEnabled
b7n	helperMatrix
b7o	isKnockout
b7p	noOfMoves
b7q	form
b7r	_pathsChanged
b7s	scrollX
b7t	scrollY
b7u	matrixInverse
b7v	realRotationRadians
b7w	bytesLength
b7x	_getUnitsPerEM
b7y	onButton
b7z	realRotation
b7A	_get_level
b7B	glyphPath
b7C	wordDirection
b7D	initialSpeed
b7E	rectangles
b7F	rowIndex
b7G	amplitude
b7H	getParameter
b7I	isDownReEnter
b7J	frontOfCar
b7K	deleteCount
b7L	extraAngle
b7M	PaintObjectDrawing
b7N	DIRECTION_LEFTTORIGHT
b7O	copyParametersTo
b7P	dataURL
b7Q	HttpRequest
b7R	canLinkToPreviousGlyph
b7S	objects
b7T	pointToCentreSpeedX
b7U	xs
b7V	beginUpdate
b7W	overMoveDisplayObjectTouchIDs
b7X	charset
b7Y	transformInverse
b7Z	getSelfURL
b70	mass1
b71	scaleMode
b72	wall
b73	rotatedSpeedY1
b74	rotatedSpeedY0
b75	_itemYs
b76	nextDirectionalCharDirection
b77	maxExtra
b78	Browser
b79	_eventListenerInfo
b8_	_directionY
b8a	originalKeyCode
b8b	inputOnMouseMoveStatic
b8c	readFileAsSVG
b8d	getInitialNineSliceRight
b8e	inputOnKeyPressStatic
b8f	_getFiltersAffectedByExtraRight
b8g	NUMPAD_DECIMAL
b8h	doNineSlicePaint
b8i	getBlurAffectedByExtraTop
b8j	default_maxWidth
b8k	reorderGlyphsForDevanagari
b8l	onSoundSliderMouseUp
b8m	_function_midGameAdRequested
b8n	getInitialMaxWidth
b8o	_getNextWordEndIndex
b8p	getFileSize
b8q	getCharCodes
b8r	onSoundSliderMouseDown
b8s	_function_gotoInstructionsPage
b8t	getTouchWasUsedBefore
b8u	NUMPAD_DIVIDE
b8v	_function_onGameTimeTimer
b8w	parsePatterns
b8x	GAME_MIDGAMEADREQUESTED
b8y	compareFunction
b8z	addEllipse
b8A	fromString
b8B	getGlyphs
b8C	genericFontCanvas
b8D	onTouchMoveStatic
b8E	musicOffByDefault
b8F	getScaleModeIsDefined
b8G	updateMatrix
b8H	canvasStyleHeightBeforeFullScreen
b8I	ASSETTYPE_JSON
b8J	applyAdjustColor
b8K	_invalidateScreenFromSource
b8L	_canDrawSVG
b8M	NUMPAD_MULTIPLY
b8N	drawEllipse
b8O	updateLinesForShrinkWidth
b8P	REQUEST_ERROR
b8Q	MIDDLEDOWN
b8R	_set_screenAdjustFlipLeftRightDictionaryLanguage
b8S	getInitialNineSliceBottom
b8T	addTime
b8U	addTrailingZerosToNumberString
b8V	parseGlyphs
b8W	updateWordsPositionsForValign
b8X	default_maxHeight
b8Y	showMenu
b8Z	moreGamesButtonOvered
b80	getCanvasTransform
b81	_moveFromLastAtConstantSpeed
b82	decodeObject
b83	ASSETTYPE_SVG
b84	moveLine
b85	getStroke
b86	loadAssetInfosFinishedStatic
b87	getScreenBufferedImagePaintArea
b88	default_timeScale
b89	preloadMergedSoundsFinished
b9_	lineLengths
b9a	compareWidths
b9b	screenMousePoint
b9c	LEVEL_SCORE_DECREASE_PER_SECOND
b9d	getOppositeBracketCharCode
b9e	SIMULATEBOLD_LINETHICKNESSRATIO
b9f	SIMULATEITALIC_SHEARX
b9g	rgbToHSL
b9h	TYPE_PATHCURVE
b9i	_function_homeButtonClicked
b9j	getInitialScaleMode
b9k	_set_nineSliceLeft
b9l	_multiplyAssignInt
b9m	INSERT
b9n	canvasHeightBeforeFullScreen
b9o	RIGHTUP
b9p	_get_colorEffect
b9q	_get_tipsURL
b9r	default_valign
b9s	_modAssignInt
b9t	score
b9u	getIsMoreSuitable
b9v	DOUBLECLICK
b9w	applySimulateBold
b9x	_postDecrement_stateIndex
b9y	pointerType
b9z	getDisplayObjectByNxName
b9A	getInitialMouseEnabled
b9B	ASSETTYPE_BITMAP
b9C	_function_playAgainButtonClicked
b9D	preloadMergedAssetsFinished
b9E	copyFile
b9F	canvasClientWidthBeforeFullScreen
b9G	_function_removePage
b9H	_preIncrement_skew
b9I	_bitwiseAndAssign
